offset,vram,.text
0,800116E0,src/code/z_en_a_keep
AA0,80012180,src/code/z_en_item00
2E90,80014570,src/code/z_eff_blure
6310,800179F0,src/code/z_eff_shield_particle
7980,80019060,src/code/z_eff_spark
9040,8001A720,src/code/z_eff_ss_dead
97E0,8001AEC0,src/code/z_effect
9F60,8001B640,src/code/z_effect_soft_sprite
AA00,8001C0E0,src/code/z_effect_soft_sprite_old_init
D520,8001EC00,src/code/flg_set
D930,8001F010,src/code/z_DLF
DB80,8001F260,src/code/z_actor
1A0C0,8002B7A0,src/code/z_actor_dlftbls
1A2C0,8002B9A0,src/code/z_bgcheck
23EA0,80035580,src/code/code_800430A0
241C0,800358A0,src/code/code_80043480
24550,80035C30,src/code/z_camera
38D70,8004A450,src/code/z_collision_btltbls
38DD0,8004A4B0,src/code/z_collision_check
40A50,80052130,src/code/z_common_data
40B00,800521E0,src/code/z_debug
40E10,800524F0,src/code/z_debug_display
412C0,800529A0,src/code/z_demo
45FE0,800576C0,src/code/code_80069420
46070,80057750,src/code/z_draw
47ED0,800595B0,src/code/z_sfx_source
48090,80059770,src/code/z_elf_message
48770,80059E50,src/code/z_face_reaction
487C0,80059EA0,src/code/code_8006C3A0
48940,8005A020,src/code/z_fcurve_data
48B80,8005A260,src/code/z_fcurve_data_skelanime
49370,8005AA50,src/code/z_horse
4A050,8005B730,src/code/z_jpeg
4A810,8005BEF0,src/code/z_kaleido_setup
4AC40,8005C320,src/code/z_kanfont
4AE50,8005C530,src/code/z_kankyo
52610,80063CF0,src/code/z_lib
537B0,80064E90,src/code/z_lifemeter
54B50,80066230,src/code/z_lights
55BF0,800672D0,src/code/z_malloc
55DD0,800674B0,src/code/z_map_mark
56420,80067B00,src/code/z_prenmi_buff
564E0,80067BC0,src/code/z_nulltask
56560,80067C40,src/code/z_olib
56C50,80068330,src/code/z_onepointdemo
5ABF0,8006C2D0,src/code/z_map_exp
5C860,8006DF40,src/code/z_parameter
67F30,80079610,src/code/z_path
68100,800797E0,src/code/z_frame_advance
681B0,80079890,src/code/z_player_lib
6BBE0,8007D2C0,src/code/z_prenmi
6BD80,8007D460,src/code/z_quake
6CBF0,8007E2D0,src/code/z_rcp
6E4F0,8007FBD0,src/code/z_room
6FC80,80081360,src/code/z_sample
70080,80081760,src/code/code_80097A00
70240,80081920,src/code/z_scene
716F0,80082DD0,src/code/z_scene_table
77D60,80089440,src/code/z_skelanime
7C6E0,8008DDC0,src/code/z_skin
7D280,8008E960,src/code/z_skin_awb
7DB90,8008F270,src/code/z_skin_matrix
7EF30,80090610,src/code/z_sram
80270,80091950,src/code/z_ss_sram
80440,80091B20,src/code/z_rumble
806E0,80091DC0,src/code/z_view
81E10,800934F0,src/code/z_vimode
82980,80094060,src/code/z_viscvg
82B20,80094200,src/code/z_vismono
83380,80094A60,src/code/z_viszbuf
83670,80094D50,src/code/z_vr_box
85F60,80097640,src/code/z_vr_box_draw
86660,80097D40,src/code/z_player_call
867D0,80097EB0,src/code/z_fbdemo
871F0,800988D0,src/code/z_fbdemo_triforce
877A0,80098E80,src/code/z_fbdemo_wipe1
87C10,800992F0,src/code/z_fbdemo_circle
882D0,800999B0,src/code/z_fbdemo_fade
88630,80099D10,src/code/shrink_window
887A0,80099E80,src/code/code_800BB0A0
88C70,8009A350,src/code/z_kaleido_manager
88EA0,8009A580,src/code/z_kaleido_scope_call
89180,8009A860,src/code/z_play
8CCB0,8009E390,src/code/PreRender
8EED0,800A05B0,src/code/TwoHeadGfxArena
8F0E0,800A07C0,src/code/TwoHeadArena
8F2A0,800A0980,src/code/audio_stop_all_sfx
8F2F0,800A09D0,src/code/audio_thread_manager
8F710,800A0DF0,src/code/title_setup
8F780,800A0E60,src/code/game
8FFC0,800A16A0,src/code/gamealloc
90100,800A17E0,src/code/graph
90AA0,800A2180,src/code/gfxalloc
90B00,800A21E0,src/code/listalloc
90C50,800A2330,src/code/main
91000,800A26E0,src/code/padmgr
91B20,800A3200,src/code/sched
927A0,800A3E80,src/code/speed_meter
931E0,800A48C0,src/code/sys_cfb
93300,800A49E0,src/code/sys_math
935A0,800A4C80,src/code/sys_math3d
99370,800AAA50,src/code/sys_math_atan
995A0,800AAC80,src/code/sys_matrix
9B9A0,800AD080,src/code/sys_ucode
9B9F0,800AD0D0,src/code/sys_rumble
9BD50,800AD430,src/code/code_800D31A0
9BD80,800AD460,src/code/irqmgr
9C3A0,800ADA80,src/code/code_n64dd_800AD410
9C450,800ADB30,src/code/code_n64dd_800AD4C0
9C540,800ADC20,src/code/fault
9E710,800AFDF0,src/code/kanread
9F1F0,800B08D0,src/audio/lib/synthesis
A2380,800B3A60,src/audio/lib/heap
A5750,800B6E30,src/audio/lib/load
A9540,800BAC20,src/audio/lib/thread
AADA0,800BC480,src/audio/lib/dcache
AAE20,800BC500,src/audio/lib/aisetnextbuf
AAEA0,800BC580,src/audio/lib/playback
ACE20,800BE500,src/audio/lib/effects
AD8A0,800BEF80,src/audio/lib/seqplayer
B0EF0,800C25D0,src/audio/general
B70B0,800C8790,src/audio/sfx
B8F00,800CA5E0,src/audio/sequence
BAB20,800CC200,src/code/gfxprint
BB720,800CCE00,src/code/rcp_utils
BBA50,800CD130,src/code/load
BBF00,800CD5E0,src/code/padutils
BC110,800CD7F0,src/code/code_800FC620
BC530,800CDC10,src/code/padsetup
BC670,800CDD50,src/code/fp_math
BCA20,800CE100,src/code/fp
BCB80,800CE260,src/code/system_malloc
BCDF0,800CE4D0,src/code/rand
BCEF0,800CE5D0,src/code/__osMalloc
BD8A0,800CEF80,src/libultra/libc/sprintf
BD970,800CF050,src/code/printutils
BD9D0,800CF0B0,src/code/jpegutils
BDEE0,800CF5C0,src/code/jpegdecoder
BE4D0,800CFBB0,src/libultra/os/getintmask
BE530,800CFC10,src/libultra/mgu/scale
BE5D0,800CFCB0,src/libultra/gu/sinf
BE790,800CFE70,src/libultra/gu/sins
BE800,800CFEE0,src/libultra/io/sptask
BEAF0,800D01D0,src/libultra/io/motor
BEEC0,800D05A0,src/libultra/io/siacs
BEF80,800D0660,src/libultra/io/controller
BF2C0,800D09A0,src/libultra/io/contreaddata
BF4A0,800D0B80,src/libultra/gu/perspective
BF730,800D0E10,src/libultra/io/sprawdma
BF7C0,800D0EA0,src/libultra/io/sirawdma
BF870,800D0F50,src/libultra/io/sptaskyield
BF890,800D0F70,src/libultra/gu/mtxutil
BFB00,800D11E0,src/libultra/gu/lookat
BFE30,800D1510,src/libultra/os/stoptimer
BFF20,800D1600,src/libultra/gu/sqrtf
BFF30,800D1610,src/libultra/os/afterprenmi
BFF50,800D1630,src/libultra/io/contquery
C0000,800D16E0,src/libultra/gu/lookathil
C07F0,800D1ED0,src/libultra/libc/xprintf
C14B0,800D2B90,src/libultra/libc/string
C1550,800D2C30,src/libultra/io/sp
C1580,800D2C60,src/libultra/gu/position
C17A0,800D2E80,src/libultra/io/sptaskyielded
C1820,800D2F00,src/libultra/gu/rotate
C1A10,800D30F0,src/libultra/io/aisetfreq
C1B60,800D3240,src/libultra/os/getactivequeue
C1B70,800D3250,src/libultra/mgu/normalize
C1C00,800D32E0,src/libultra/io/dpgetstat
C1C10,800D32F0,src/libultra/io/dpsetstat
C1C20,800D3300,src/libultra/gu/ortho
C1DE0,800D34C0,src/libultra/gu/cosf
C1F50,800D3630,src/libultra/gu/coss
C1F80,800D3660,src/libultra/os/settime
C1FB0,800D3690,src/libultra/io/visetevent
C2020,800D3700,src/libultra/gu/us2dex
C21A0,800D3880,src/libultra/io/pfsselectbank
C2220,800D3900,src/libultra/io/contsetch
C2290,800D3970,src/libultra/io/aigetlen
C22A0,800D3980,src/libultra/mgu/translate
C2340,800D3A20,src/libultra/io/contramwrite
C2590,800D3C70,src/libultra/io/pfsgetstatus
C27C0,800D3EA0,src/libultra/io/contpfs
C3340,800D4A20,src/libultra/libc/bcmp
C3460,800D4B40,src/libultra/io/contramread
C3690,800D4D70,src/libultra/io/crc
C3800,800D4EE0,src/libultra/io/pfsisplug
C3B40,800D5220,src/libultra/libc/xlitob
C3DE0,800D54C0,src/libultra/libc/ldiv
C3F70,800D5650,src/libultra/libc/xldtob
C4A30,800D6110,src/libultra/io/spgetstat
C4A40,800D6120,src/libultra/io/spsetstat
C4A50,800D6130,src/libultra/os/writebackdcacheall
C4A80,800D6160,src/libultra/os/getcurrfaultedthread
C4A90,800D6170,src/libultra/libc/llcvt
C4CA0,800D6380,src/libultra/io/vigetcurrframebuf
C4CE0,800D63C0,src/libultra/io/spsetpc
C4D20,800D6400,src/libultra/libc/sqrt
C4D30,800D6410,src/code/fmodf
C4D80,800D6460,src/code/__osMemset
C4DB0,800D6490,src/code/__osMemmove
C4E40,800D6520,src/code/z_message
D0620,800E1D00,src/code/z_game_over
D0B60,800E2240,src/code/z_construct
D1F20,800E3600,data/rsp.text

offset,vram,.data
D6610,800E7CF0,src/code/z_en_a_keep
D66B0,800E7D90,src/code/z_en_item00
D6950,800E8030,src/code/z_eff_blure
D6A00,800E80E0,src/code/z_eff_shield_particle
D6A50,800E8130,src/code/z_effect
D6AA0,800E8180,src/code/z_effect_soft_sprite
D6AB0,800E8190,src/code/z_effect_soft_sprite_old_init
D6BA0,800E8280,src/code/z_effect_soft_sprite_dlftbls
D6FB0,800E8690,src/code/flg_set
D7170,800E8850,src/code/z_actor
D7490,800E8B70,src/code/z_actor_dlftbls
DAF80,800EC660,src/code/z_bgcheck
DB0D0,800EC7B0,src/code/z_camera
DE620,800EFD00,src/code/z_collision_btltbls
DE900,800EFFE0,src/code/z_collision_check
DEBB0,800F0290,src/code/z_debug
DEBE0,800F02C0,src/code/z_debug_display
DEC30,800F0310,src/code/z_demo
DED90,800F0470,src/code/z_draw
DFE10,800F14F0,src/code/z_elf_message
DFE60,800F1540,src/code/z_face_reaction
E02A0,800F1980,src/code/z_game_dlftbls
E03C0,800F1AA0,src/code/z_horse
E04D0,800F1BB0,src/code/z_jpeg
E0510,800F1BF0,src/code/z_kaleido_setup
E0560,800F1C40,src/code/z_kankyo
E0950,800F2030,src/code/z_lib
E0980,800F2060,src/code/z_lifemeter
E0AA0,800F2180,src/code/z_lights
E0AB0,800F2190,src/code/z_map_mark
E0B70,800F2250,src/code/z_onepointdemo
E4490,800F5B70,src/code/z_map_exp
E44B0,800F5B90,src/code/z_map_data
E62B0,800F7990,src/code/z_parameter
E65B0,800F7C90,src/code/z_player_lib
E6C90,800F8370,src/code/z_quake
E6CC0,800F83A0,src/code/z_rcp
E7AE0,800F91C0,src/code/z_room
E7B60,800F9240,src/code/code_80097A00
E7EE0,800F95C0,src/code/z_scene
E7F60,800F9640,src/code/object_table
E8C00,800FA2E0,src/code/z_scene_table
EAE10,800FC4F0,src/code/z_skelanime
EAE30,800FC510,src/code/z_skin_matrix
EAE70,800FC550,src/code/z_sram
EB020,800FC700,src/code/z_ss_sram
EB0D0,800FC7B0,data/unk_8012ABC0.data
EB100,800FC7E0,src/code/z_view
EB110,800FC7F0,src/code/z_viscvg
EB1A0,800FC880,src/code/z_vr_box
EB4A0,800FCB80,src/code/z_player_call
EB4C0,800FCBA0,src/code/z_fbdemo
EB540,800FCC20,src/code/z_fbdemo_triforce
EB610,800FCCF0,src/code/z_fbdemo_wipe1
EC0B0,800FD790,src/code/z_fbdemo_circle
ED3B0,800FEA90,src/code/z_fbdemo_fade
ED3E0,800FEAC0,src/code/shrink_window
ED3F0,800FEAD0,src/code/z_kaleido_manager
ED440,800FEB20,src/code/z_play
ED450,800FEB30,src/code/audio_stop_all_sfx
ED460,800FEB40,src/code/graph
ED470,800FEB50,src/code/main
ED480,800FEB60,src/code/padmgr
ED490,800FEB70,src/code/speed_meter
ED4C0,800FEBA0,src/code/sys_math
ED500,800FEBE0,src/code/sys_math_atan
EDD10,800FF3F0,src/code/sys_matrix
EDD90,800FF470,src/code/sys_ucode
EDDA0,800FF480,src/code/sys_rumble
EDDB0,800FF490,src/code/irqmgr
EDDD0,800FF4B0,src/code/code_n64dd_800AD4C0
EE280,800FF960,src/code/fault
EE300,800FF9E0,src/audio/lib/data
F0710,80101DF0,src/audio/lib/synthesis
F0740,80101E20,src/audio/lib/load
F0750,80101E30,src/audio/lib/thread
F0770,80101E50,src/audio/lib/aisetnextbuf
F0780,80101E60,src/audio/lib/effects
F0790,80101E70,src/audio/lib/seqplayer
F07E0,80101EC0,src/audio/general
F1EF0,801035D0,src/audio/sfx_params
F32C0,801049A0,src/audio/data
F3330,80104A10,src/audio/session_config
F3AD0,801051B0,src/code/gfxprint
F4380,80105A60,src/code/logseverity
F4390,80105A70,src/code/code_800FC620
F43A0,80105A80,src/code/rand
F43B0,80105A90,src/code/__osMalloc
F4400,80105AE0,src/libultra/gu/sins
F4C00,801062E0,src/libultra/io/siacs
F4C10,801062F0,src/libultra/io/controller
F4C20,80106300,src/libultra/libc/xprintf
F4C70,80106350,src/libultra/io/vimodefpallan1
F4CC0,801063A0,src/libultra/io/contpfs
F4CD0,801063B0,src/libultra/io/contramread
F4CE0,801063C0,src/libultra/libc/xlitob

offset,vram,.rodata
F4D10,801063F0,src/code/z_en_a_keep
F4D60,80106440,src/code/z_en_item00
F4FD0,801066B0,src/code/z_eff_blure
F5000,801066E0,src/code/z_eff_shield_particle
F5010,801066F0,src/code/z_eff_spark
F5020,80106700,src/code/z_eff_ss_dead
F5030,80106710,src/code/z_effect_soft_sprite_old_init
F5050,80106730,src/code/flg_set
F53E0,80106AC0,src/code/z_actor
F5990,80107070,src/code/z_actor_dlftbls
F5A00,801070E0,src/code/z_bgcheck
F5AA0,80107180,src/code/code_80043480
F5AB0,80107190,src/code/z_camera
F6230,80107910,src/code/z_collision_check
F6280,80107960,src/code/z_debug
F6290,80107970,src/code/z_demo
F6770,80107E50,src/code/z_draw
F6780,80107E60,src/code/z_elf_message
F68A0,80107F80,src/code/z_fcurve_data
F68B0,80107F90,src/code/z_fcurve_data_skelanime
F68C0,80107FA0,src/code/z_horse
F68D0,80107FB0,src/code/z_jpeg
F6960,80108040,src/code/z_kankyo
F6A10,801080F0,src/code/z_lib
F6A20,80108100,src/code/z_lifemeter
F6A40,80108120,src/code/z_lights
F6A50,80108130,src/code/z_map_mark
F6AB0,80108190,src/code/z_olib
F6AD0,801081B0,src/code/z_onepointdemo
F7390,80108A70,src/code/z_map_exp
F76B0,80108D90,src/code/z_parameter
F78C0,80108FA0,src/code/z_path
F78D0,80108FB0,src/code/z_player_lib
F7930,80109010,src/code/z_quake
F79C0,801090A0,src/code/z_room
F7A00,801090E0,src/code/z_sample
F7A10,801090F0,src/code/z_scene_table
F7A50,80109130,src/code/z_skelanime
F7A70,80109150,src/code/z_skin
F7A80,80109160,src/code/z_skin_matrix
F7A90,80109170,src/code/z_sram
F7B00,801091E0,src/code/z_rumble
F7B10,801091F0,src/code/z_view
F7B20,80109200,src/code/z_vr_box
F7C10,801092F0,src/code/z_fbdemo_triforce
F7C20,80109300,src/code/z_fbdemo_wipe1
F7C30,80109310,src/code/z_fbdemo_circle
F7C40,80109320,src/code/code_800BB0A0
F7C50,80109330,src/code/z_kaleido_manager
F7C70,80109350,src/code/z_play
F7D30,80109410,src/code/game
F7D50,80109430,src/code/graph
F7DA0,80109480,src/code/main
F7DD0,801094B0,src/code/padmgr
F7DE0,801094C0,src/code/sys_cfb
F7DF0,801094D0,src/code/sys_math
F7E00,801094E0,src/code/sys_math3d
F7E90,80109570,src/code/sys_math_atan
F7EA0,80109580,src/code/sys_matrix
F7ED0,801095B0,src/code/irqmgr
F7EF0,801095D0,src/code/fault
F8780,80109E60,src/audio/lib/synthesis
F87A0,80109E80,src/audio/lib/heap
F87D0,80109EB0,src/audio/lib/load
F8840,80109F20,src/audio/lib/thread
F8970,8010A050,src/audio/lib/playback
F89A0,8010A080,src/audio/lib/effects
F89D0,8010A0B0,src/audio/lib/seqplayer
F9010,8010A6F0,src/audio/general
F90E0,8010A7C0,src/audio/sfx
F9100,8010A7E0,src/audio/sequence
F9180,8010A860,src/audio/session_config
F9190,8010A870,src/code/gfxprint
F91D0,8010A8B0,src/code/rcp_utils
F9320,8010AA00,src/code/load
F94C0,8010ABA0,src/code/fp_math
F9690,8010AD70,src/libultra/gu/sinf
F96E0,8010ADC0,src/libultra/gu/perspective
F96F0,8010ADD0,src/libultra/gu/lookathil
F9700,8010ADE0,src/libultra/libc/xprintf
F9800,8010AEE0,src/libultra/gu/position
F9810,8010AEF0,src/libultra/gu/rotate
F9820,8010AF00,src/libultra/gu/cosf
F9870,8010AF50,src/libultra/gu/libm_vals
F9880,8010AF60,src/libultra/libc/xldtob
F98E0,8010AFC0,src/libultra/libc/llcvt

offset,vram,.data
F98F0,8010AFD0,src/code/z_message
102280,80113960,src/code/z_game_over

offset,vram,.rodata
102290,80113970,src/code/z_message
1026B0,80113D90,src/code/z_game_over
102710,80113DF0,data/audio_tables.rodata
1032B0,80114990,data/rsp.rodata

offset,vram,.bss
103DA0,80115480,src/code/z_en_item00
103DB0,80115490,src/code/z_effect
107BA0,80119280,src/code/flg_set
107BB0,80119290,src/code/z_actor
107C30,80119310,src/code/z_actor_dlftbls
107C40,80119320,src/code/z_bgcheck
107D60,80119440,src/code/z_camera
107E40,80119520,src/code/z_collision_check
1095A0,8011AC80,src/code/z_common_data
10A9D0,8011C0B0,src/code/z_debug
10ABF0,8011C2D0,src/code/z_debug_display
10AC00,8011C2E0,src/code/z_demo
10AC30,8011C310,src/code/z_kankyo
10AD00,8011C3E0,src/code/z_lifemeter
10AD30,8011C410,src/code/z_lights
10AEC0,8011C5A0,src/code/z_malloc
10AED0,8011C5B0,src/code/z_map_mark
10AEE0,8011C5C0,src/code/z_map_exp
10AEF0,8011C5D0,src/code/z_parameter
10AF10,8011C5F0,src/code/z_player_lib
10AF30,8011C610,src/code/z_quake
10AFC0,8011C6A0,src/code/z_skelanime
10AFD0,8011C6B0,src/code/z_skin
10BEE0,8011D5C0,src/code/z_rumble
10BFF0,8011D6D0,src/code/z_vr_box_draw
10C000,8011D6E0,src/code/z_player_call
10C010,8011D6F0,src/code/z_kaleido_scope_call
10C030,8011D710,src/code/z_play
10C140,8011D820,src/code/game
10C220,8011D900,src/code/graph
10C290,8011D970,src/code/main
110120,80121800,src/code/padmgr
110130,80121810,src/code/sched
110150,80121830,src/code/speed_meter
1101C0,801218A0,src/code/sys_cfb
1101D0,801218B0,src/code/sys_math3d
1103F0,80121AD0,src/code/sys_matrix
110400,80121AE0,src/code/code_n64dd_800AD410
110410,80121AF0,src/code/code_n64dd_800AD4C0
110420,80121B00,src/code/fault
110EF0,801225D0,src/audio/lib/load
110FB0,80122690,src/audio/general
1111B0,80122890,src/audio/sfx
1139C0,801250A0,src/audio/sequence
114780,80125E60,src/audio/session_config
11AC90,8012C370,src/code/system_malloc
11ACA0,8012C380,src/code/jpegdecoder
11ACB0,8012C390,src/libultra/io/sptask
11ACF0,8012C3D0,src/libultra/io/motor
11ADF0,8012C4D0,src/libultra/io/siacs
11AE10,8012C4F0,src/libultra/io/controller
11AEA0,8012C580,src/libultra/gu/position
11AEB0,8012C590,src/libultra/gu/rotate
11AEC0,8012C5A0,src/libultra/io/contpfs
11AFC0,8012C6A0,src/libultra/io/pfsisplug
11B000,8012C6E0,src/code/z_message
11B020,8012C700,.end
